"drugName","cIds","drugNameOfficial","molecularWeight","smilesString","originImgUrl"
"MK-886","CIDs03651377","MK-886","472.08236","CC(C)C1=CC2=C(C=C1)N(C(=C2SC(C)(C)C)CC(C)(C)C(=O)O)CC3=CC=C(C=C3)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03651377&t=l"
"geldanamycin","CIDs05288382","geldanamycin","560.6359","CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)OC)C)OC)OC(=O)N)C)C)O)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05288382&t=l"
"KN-93","CIDs05312122","KN-93","501.03746","CN(CC=CC1=CC=C(C=C1)Cl)CC2=CC=CC=C2N(CCO)S(=O)(=O)C3=CC=C(C=C3)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05312122&t=l"
"JNJ-7706621","CIDs05330790","JNJ-7706621","394.355986","C1=CC(=C(C(=C1)F)C(=O)N2C(=NC(=N2)NC3=CC=C(C=C3)S(=O)(=O)N)N)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05330790&t=l"
"PIK-90","CIDs06857685","PIK-90","351.35928","COC1=C(C2=C(C=C1)C3=NCCN3C(=N2)NC(=O)C4=CN=CC=C4)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06857685&t=l"
"CITCO","CIDs09600409","CITCO","436.74208","C1=CC(=CC=C1C2=C(N3C=CSC3=N2)C=NOCC4=CC(=C(C=C4)Cl)Cl)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09600409&t=l"
"MK-0752","CIDs09803433","MK-0752","442.903846","C1CC(CCC1CCC(=O)O)(C2=C(C=CC(=C2)F)F)S(=O)(=O)C3=CC=C(C=C3)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09803433&t=l"
"AG-041R","CIDs09807431","AG-041R","544.64134","CCOC(CN1C2=CC=CC=C2C(C1=O)(CC(=O)NC3=CC=C(C=C3)C)NC(=O)NC4=CC=C(C=C4)C)OCC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09807431&t=l"
"Andarine","CIDs09824562","Andarine","441.35793","CC(=O)NC1=CC=C(C=C1)OCC(C)(C(=O)NC2=CC(=C(C=C2)[N+](=O)[O-])C(F)(F)F)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09824562&t=l"
"SB-265610","CIDs09841667","SB-265610","357.16486","C1=CC=C(C(=C1)NC(=O)NC2=CC=C(C3=NNN=C23)C#N)Br","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09841667&t=l"
"OSI-930","CIDs09868037","OSI-930","443.44155","C1=CC=C2C(=C1)C(=CC=N2)CNC3=C(SC=C3)C(=O)NC4=CC=C(C=C4)OC(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09868037&t=l"
"CP-724714","CIDs09874912","CP-724714","701.6793","CC1=NC=C(C=C1)OC2=C(C=C(C=C2)NC3=NC=NC4=C3C=C(C=C4)C=CCNC(=O)COC)C.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09874912&t=l"
"PHA-690509","CIDs09902100","PHA-690509","331.43254","CC(C)C1=CN=C(S1)NC(=O)C(C)C2=CC=C(C=C2)NC(=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09902100&t=l"
"IC-87114","CIDs09908783","IC-87114","397.43256","CC1=C2C(=CC=C1)N=C(N(C2=O)C3=CC=CC=C3C)CN4C=NC5=C4N=CN=C5N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09908783&t=l"
"GR-159897","CIDs09953599","GR-159897","414.536083","COC1(CCN(CC1)CCC2=CNC3=C2C=C(C=C3)F)CS(=O)C4=CC=CC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09953599&t=l"
"SSR-504734","CIDs09954539","SSR-504734","433.29475","C1CCNC(C1)C(C2=CC=CC=C2)NC(=O)C3=C(C(=CC=C3)C(F)(F)F)Cl.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09954539&t=l"
"BX-795","CIDs10077147","BX-795","591.46771","C1CCN(C1)C(=O)NC2=CC=CC(=C2)NC3=NC=C(C(=N3)NCCCNC(=O)C4=CC=CS4)I","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10077147&t=l"
"NVP-AUY922","CIDs10096043","NVP-AUY922","465.54144","CCNC(=O)C1=C(C(=C2C=C(C(=CC2=O)O)C(C)C)ON1)C3=CC=C(C=C3)CN4CCOCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10096043&t=l"
"SD-208","CIDs10316032","SD-208","352.752903","C1=CC(=C(C=C1Cl)C2=NC3=NC=CN=C3C(=N2)NC4=CC=NC=C4)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10316032&t=l"
"PHA-665752","CIDs10461815","PHA-665752","641.60776","CC1=C(NC(=C1C(=O)N2CCCC2CN3CCCC3)C)C=C4C5=C(C=CC(=C5)S(=O)(=O)CC6=C(C=CC=C6Cl)Cl)NC4=O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10461815&t=l"
"PB-28","CIDs10474335","PB-28","370.57132","COC1=CC=CC2=C1CCCC2CCCN3CCN(CC3)C4CCCCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10474335&t=l"
"KRP-203","CIDs11155873","KRP-203","480.44708","C1=CC=C(C=C1)COC2=CC(=CC=C2)SC3=CC(=C(C=C3)CCC(CO)(CO)N)Cl.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11155873&t=l"
"MK-0354","CIDs11159621","MK-0354","176.17862","C1CC2=C(C1)NN=C2C3=NNN=N3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11159621&t=l"
"Ivachtin","CIDs11201705","Ivachtin","447.46164","CC1=C2C(=C3C=C(C=CC3=N1)S(=O)(=O)N4CCOCC4)C(=O)N(C2=O)CCOC(=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11201705&t=l"
"ICG-001","CIDs11238147","ICG-001","548.63158","C1CN(C2CN(C(=O)C(N2C1=O)CC3=CC=C(C=C3)O)CC4=CC=CC5=CC=CC=C54)C(=O)NCC6=CC=CC=C6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11238147&t=l"
"A-674563","CIDs11314340","A-674563","358.43628","CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CC=CC=C4)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11314340&t=l"
"Nutlin-3","CIDs11433190","Nutlin-3","581.4896","CC(C)OC1=C(C=CC(=C1)OC)C2=NC(C(N2C(=O)N3CCNC(=O)C3)C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11433190&t=l"
"TW-37","CIDs11455910","TW-37","573.6991","CC(C)C1=CC=CC=C1CC2=C(C(=C(C(=C2)C(=O)NC3=CC=C(C=C3)S(=O)(=O)C4=CC=CC=C4C(C)(C)C)O)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11455910&t=l"
"BMS-509744","CIDs11467730","BMS-509744","623.82904","CC1=C(C=C(C(=C1)OC)C(=O)N2CCN(CC2)C(=O)C)SC3=CN=C(S3)NC(=O)C4=CC=C(C=C4)CNC(C)C(C)(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11467730&t=l"
"AC-261066","CIDs11530459","AC-261066","353.408403","CCCCOCCOC1=C(SC(=N1)C2=CC(=C(C=C2)C(=O)O)F)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11530459&t=l"
"PF-431396","CIDs11598628","PF-431396","506.50075","CN(C1=CC=CC=C1CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11598628&t=l"
"Serdemetan","CIDs11609586","Serdemetan","328.4103","C1=CC=C2C(=C1)C(=CN2)CCNC3=CC=C(C=C3)NC4=CC=NC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11609586&t=l"
"CHIR-265","CIDs11656518","CHIR-265","518.413859","CN1C2=C(C=C(C=C2)OC3=CC(=NC=C3)C4=NC=C(N4)C(F)(F)F)N=C1NC5=CC=C(C=C5)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11656518&t=l"
"KU-60019","CIDs15953870","KU-60019","547.66512","CC1CN(CC(O1)C)CC(=O)NC2=CC3=C(C=C2)SC4=C(C=CC=C4C3)C5=CC(=O)C=C(O5)N6CCOCC6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=15953870&t=l"
"AMG-47a","CIDs16086114","AMG-47a","535.56013","CC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2)C(F)(F)F)C3=CC4=CN=C(N=C4C=C3)NCCN5CCOCC5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16086114&t=l"
"AZ-23","CIDs16097523","AZ-23","391.830463","CC(C)OC1=NNC(=C1)NC2=NC(=NC=C2Cl)NC(C)C3=NC=C(C=C3)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16097523&t=l"
"PF-477736","CIDs16750408","PF-477736","419.4796","CN1C=C(C=N1)C2=NC3=C4C2=CNNC(=O)C4=CC(=C3)NC(=O)C(C5CCCCC5)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16750408&t=l"
"PF-04217903","CIDs17754438","PF-04217903","372.38334","C1=CC2=C(C=CC(=C2)CN3C4=NC(=CN=C4N=N3)C5=CN(N=C5)CCO)N=C1","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=17754438&t=l"
"SM-164","CIDs17756618","SM-164","1121.42056","CC(C(=O)NC1CCCCC2CCC(N2C1=O)C(=O)NC(C3=CC=CC=C3)C4=CN(N=N4)CCCCC5=CC=C(C=C5)CCCCN6C=C(N=N6)C(C7=CC=CC=C7)NC(=O)C8CCC9N8C(=O)C(CCCC9)NC(=O)C(C)NC)NC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=17756618&t=l"
"PH-797804","CIDs22049997","PH-797804","477.298666","CC1=C(C=C(C=C1)C(=O)NC)N2C(=CC(=C(C2=O)Br)OCC3=C(C=C(C=C3)F)F)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=22049997&t=l"
"PHA-408","CIDs22291652","PHA-408","560.021783","CN1CCN(CC1)C2=NC=C(C(=C2)C(=O)NC3=CC4=C(CCC5=C4N(N=C5C(=O)N)C6=CC=C(C=C6)F)C=C3)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=22291652&t=l"
"PLX-4720","CIDs24180719","PLX-4720","413.826166","CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)Cl)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24180719&t=l"
"MK-5108","CIDs24748204","MK-5108","461.936843","C1CC(CCC1OC2=C(C(=CC=C2)Cl)F)(CC3=NC(=CC=C3)NC4=NC=CS4)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24748204&t=l"
"CUDC-101","CIDs24756910","CUDC-101","434.48764","COC1=C(C=C2C(=C1)N=CN=C2NC3=CC=CC(=C3)C#C)OCCCCCCC(=O)NO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24756910&t=l"
"SGX-523","CIDs24779724","SGX-523","359.40772","CN1C=C(C=N1)C2=NN3C(=NN=C3SC4=CC5=C(C=C4)N=CC=C5)C=C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24779724&t=l"
"BMS-777607","CIDs24794418","BMS-777607","512.892566","CCOC1=C(C(=O)N(C=C1)C2=CC=C(C=C2)F)C(=O)NC3=CC(=C(C=C3)OC4=C(C(=NC=C4)N)Cl)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24794418&t=l"
"SGI-1776","CIDs24795070","SGI-1776","405.41679","CN1CCC(CC1)CNC2=NN3C(=NC=C3C4=CC(=CC=C4)OC(F)(F)F)C=C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24795070&t=l"
"ibrutinib","CIDs24821094","ibrutinib","440.49706","C=CC(=O)N1CCCC(C1)N2C3=C(C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)C(=NC=N3)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24821094&t=l"
"MK-1775","CIDs24856436","MK-1775","500.59538","CC(C)(C1=NC(=CC=C1)N2C3=NC(=NC=C3C(=O)N2CC=C)NC4=CC=C(C=C4)N5CCN(CC5)C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24856436&t=l"
"TAK-733","CIDs24963252","TAK-733","504.226676","CN1C2=C(C(=C(C1=O)F)NC3=C(C=C(C=C3)I)F)C(=O)N(C=N2)CC(CO)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24963252&t=l"
"BI-D1870","CIDs25023738","BI-D1870","391.415026","CC1C(=O)N(C2=CN=C(N=C2N1CCC(C)C)NC3=CC(=C(C(=C3)F)O)F)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25023738&t=l"
"Defactinib","CIDs25117126","Defactinib","510.49275","CNC(=O)C1=CC=C(C=C1)NC2=NC=C(C(=N2)NCC3=NC=CN=C3N(C)S(=O)(=O)C)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25117126&t=l"
"BIX-01294","CIDs25150857","BIX-01294","490.64032","CN1CCCN(CC1)C2=NC3=CC(=C(C=C3C(=N2)NC4CCN(CC4)CC5=CC=CC=C5)OC)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25150857&t=l"
"PF-3845","CIDs25154867","PF-3845","456.46023","C1CN(CCC1CC2=CC(=CC=C2)OC3=NC=C(C=C3)C(F)(F)F)C(=O)NC4=CN=CC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25154867&t=l"
"A-769662","CIDs28408235","A-769662","359.37794","C1=CC=C(C(=C1)C2=CC=C(C=C2)C3=CSC4=C3C(=O)C(=C(N4)[O-])C#N)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=28408235&t=l"
"Foretinib","CIDs42642645","Foretinib","632.653766","COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=42642645&t=l"
"AZD-6482","CIDs44137675","AZD-6482","408.45036","CC1=CN2C(=O)C=C(N=C2C(=C1)C(C)NC3=CC=CC=C3C(=O)O)N4CCOCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44137675&t=l"
"ML324","CIDs44143208","ML324","463.44957","CN(C)CCCNC(=O)C1=CC=C(C=C1)C2=CC(=C3C(=C2)C=CC=N3)O.C(=O)(C(F)(F)F)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44143208&t=l"
"WYE-354","CIDs44219749","WYE-354","495.53096","COC(=O)NC1=CC=C(C=C1)C2=NC3=C(C=NN3C4CCN(CC4)C(=O)OC)C(=N2)N5CCOCC5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44219749&t=l"
"OSI-027","CIDs44224160","OSI-027","406.43778","COC1=CC=CC2=CC(=C3C4=C(N=CNN4C(=N3)C5CCC(CC5)C(=O)O)N)N=C21","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44224160&t=l"
"CP-466722","CIDs44551660","CP-466722","349.3467","COC1=C(C=C2C(=C1)C(=NC=N2)N3C(=NC(=N3)C4=CC=CC=N4)N)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44551660&t=l"
"PHA-793887","CIDs46191454","PHA-793887","361.48174","CC(C)CC(=O)NC1=NNC2=C1CN(C2(C)C)C(=O)C3CCN(CC3)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46191454&t=l"
"NVP-BSK805","CIDs46398810","NVP-BSK805","490.547626","C1CNCCC1N2C=C(C=N2)C3=NC4=C(C=CC=C4N=C3)C5=CC(=C(C(=C5)F)CN6CCOCC6)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46398810&t=l"
"XMD8-92","CIDs46843772","XMD8-92","474.5548","CCOC1=C(C=CC(=C1)N2CCC(CC2)O)NC3=NC=C4C(=N3)N(C5=CC=CC=C5C(=O)N4C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46843772&t=l"
"JNJ-38877605","CIDs46911863","JNJ-38877605","377.350226","CN1C=C(C=N1)C2=NN3C(=NN=C3C(C4=CC5=C(C=C4)N=CC=C5)(F)F)C=C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46911863&t=l"
"PF-4708671","CIDs51371303","PF-4708671","390.40545","CCC1=CN=CN=C1N2CCN(CC2)CC3=NC4=C(N3)C=C(C=C4)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=51371303&t=l"
"I-BET151","CIDs52912189","I-BET151","415.44454","CC1=C(C(=NO1)C)C2=C(C=C3C(=C2)N=CC4=C3N(C(=O)N4)C(C)C5=CC=CC=N5)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=52912189&t=l"
"BMS-5","CIDs56965901","BMS-5","431.287066","CC(C)C(=O)NC1=NC=C(S1)C2=CC(=NN2C3=C(C=CC=C3Cl)Cl)C(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=56965901&t=l"
"JNK-IN-8","CIDs57340686","JNK-IN-8","507.58626","CC1=C(C=CC(=C1)NC(=O)C2=CC(=CC=C2)NC(=O)C=CCN(C)C)NC3=NC=CC(=N3)C4=CN=CC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57340686&t=l"
"NCGC00253463-01","CIDs57519527","NCGC00253463-01","461.552823","C1CC(CNC1)NC(=O)C2=C(C=C(S2)C3=CC(=C(C=C3)CN4CCOCC4)F)NC(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519527&t=l"
"Wnt-C59","CIDs57519544","Wnt-C59","379.45374","CC1=NC=CC(=C1)C2=CC=C(C=C2)CC(=O)NC3=CC=C(C=C3)C4=CN=CC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519544&t=l"
"Thioguanine","CIDs02723601","6-thioguanine","167.1917","C1=NC2=C(N1)C(=S)N=C(N2)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02723601&t=l"
"Chlorambucil","CIDs00002708","chlorambucil","304.21216","C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002708&t=l"
"Melphalan","CIDs00460612","melphalan","305.20022","C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00460612&t=l"
"Altretamine","CIDs00002123","hexamethylmelamine","210.27942","CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002123&t=l"
"Fluorouracil","CIDs00003385","5-fluorouracil","130.077223","C1=C(C(=O)NC(=O)N1)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003385&t=l"
"Uracil mustard","CIDs00006194","uracil mustard","252.09784","C1=C(C(=O)NC(=O)N1)N(CCCl)CCCl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00006194&t=l"
"Dacarbazine","CIDs135398738","Dacarbazine","182.187","CN(C)\N=N\C1=C(N=CN1)C(N)=O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135398738&t=l"
"Megestrol acetate","CIDs00011683","megestrol acetate","384.50848","CC1=CC2C(CCC3(C2CCC3(C(=O)C)OC(=O)C)C)C4(C1=CC(=O)CC4)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00011683&t=l"
"Lomustine","CIDs00003950","lomustine","233.69524","C1CCC(CC1)NC(=O)N(CCCl)N=O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003950&t=l"
"Daunorubicin hydrochloride","CIDs00062770","Daunorubicin hydrochloride","563.984","COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(C)=O)C(O)=C1C2=O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00062770&t=l"
"Teniposide","CIDs00452548","teniposide","656.65368","COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00452548&t=l"
"Etoposide","CIDs00036462","etoposide","588.55658","CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00036462&t=l"
"Dexrazoxane","CIDs00071384","dexrazoxane","268.26914","CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00071384&t=l"
"Mitoxantrone","CIDs00004212","mitoxantrone","444.48092","C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00004212&t=l"
"Vinorelbine tartrate","CIDs45055483","Vinorelbine Bitartrate","1079.119","CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC.C(C(C(=O)O)O)(C(=O)O)O.C(C(C(=O)O)O)(C(=O)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=45055483&t=l"
"Pemetrexed Disodium","CIDs135413520","Tifolar","471.381","C1=CC(=CC=C1CCC2=CNC3=C2C(=O)NC(=N3)N)C(=O)NC(CCC(=O)[O-])C(=O)[O-].[Na+].[Na+]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135413520&t=l"
"Exemestane","CIDs00060198","exemestane","296.40336","CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060198&t=l"
"Gefitinib","CIDs00123631","gefitinib","446.902363","COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00123631&t=l"
"Sunitinib (free base)","CIDs05329102","sunitinib","398.473783","CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05329102&t=l"
"Lapatinib ditosylate","CIDs09941095","Tykerb","925.455","CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O.CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09941095&t=l"
